location,area_size,price,property_type,price_min,price_max
Chrompet,1710,12536010,Independent House,6500,10000
Vadapalani,1539,12978387,Independent House,7000,10500
Chrompet,2255,21068465,Flat,6500,10000
Guduvancheri,1631,13537300,Flat,6000,9500
Vadapalani,2131,17354864,Flat,7000,10500
Tambaram,1337,12238898,Independent House,6500,10000
Medavakkam,1869,15647268,Flat,6500,10000
Chrompet,2021,15646582,Plot,6500,10000
Vadapalani,1466,13003420,Independent House,7000,10500
Perungalathur,2047,18719815,Flat,6500,10000
Guduvancheri,2230,18312760,Flat,6000,9500
Vadapalani,2332,16466252,Independent House,7000,10500
Vadapalani,1018,8722224,Plot,7000,10500
Sholinganallur,2042,20652788,Flat,8000,12000
Perungalathur,2239,18433687,Flat,6500,10000
Vadapalani,2015,19716775,Plot,7000,10500
Medavakkam,2434,20211936,Plot,6500,10000
Tambaram,2084,14452540,Flat,6500,10000
Medavakkam,1386,13226598,Flat,6500,10000
Vadapalani,2261,16389989,Flat,7000,10500
Vadapalani,1962,16912440,Plot,7000,10500
Tambaram,1371,11664468,Flat,6500,10000
Vadapalani,1008,7658784,Flat,7000,10500
Sholinganallur,2050,20907950,Flat,8000,12000
Sholinganallur,2218,22942992,Plot,8000,12000
Medavakkam,1341,8723205,Plot,6500,10000
Sholinganallur,2195,23956230,Flat,8000,12000
Medavakkam,2408,18948552,Independent House,6500,10000
Tambaram,2012,14764056,Plot,6500,10000
Vadapalani,1009,7406060,Independent House,7000,10500
Guduvancheri,1922,14739818,Flat,6000,9500
Medavakkam,1703,13290212,Flat,6500,10000
Sholinganallur,1005,10109295,Plot,8000,12000
Chrompet,1961,16539074,Plot,6500,10000
Perungalathur,2472,18119760,Independent House,6500,10000
Tambaram,2085,18844230,Flat,6500,10000
Vadapalani,924,9235380,Plot,7000,10500
Medavakkam,1494,14784624,Independent House,6500,10000
Perungalathur,2392,20033000,Plot,6500,10000
Guduvancheri,949,7137429,Independent House,6000,9500
Sholinganallur,1695,14178675,Plot,8000,12000
Perungalathur,1521,13419783,Independent House,6500,10000
Guduvancheri,1227,11586561,Independent House,6000,9500
Vadapalani,986,8904566,Plot,7000,10500
Chrompet,2343,17040639,Plot,6500,10000
Tambaram,1160,10305440,Independent House,6500,10000
Vadapalani,1279,9902018,Independent House,7000,10500
Vadapalani,2321,18663161,Plot,7000,10500
Chrompet,1321,11235105,Plot,6500,10000
Tambaram,1147,9833231,Plot,6500,10000
Perungalathur,2301,18502341,Plot,6500,10000
Perungalathur,1692,16101072,Flat,6500,10000
Tambaram,934,6212968,Flat,6500,10000
Chrompet,1582,10944276,Independent House,6500,10000
Medavakkam,1421,12344227,Plot,6500,10000
Guduvancheri,1850,17510250,Independent House,6000,9500
Perungalathur,2370,18798840,Plot,6500,10000
Vadapalani,2496,22741056,Plot,7000,10500
Guduvancheri,2328,17550792,Flat,6000,9500
Vadapalani,836,8575688,Flat,7000,10500
Tambaram,984,7174344,Independent House,6500,10000
Sholinganallur,2229,22011375,Independent House,8000,12000
Chrompet,1883,12282809,Plot,6500,10000
Vadapalani,2361,19851288,Independent House,7000,10500
Chrompet,1069,7358996,Independent House,6500,10000
Sholinganallur,1427,13296786,Flat,8000,12000
Perungalathur,1326,12866178,Plot,6500,10000
Tambaram,1185,11309640,Flat,6500,10000
Chrompet,2300,15847000,Independent House,6500,10000
Tambaram,823,5481180,Independent House,6500,10000
Guduvancheri,1733,15255599,Flat,6000,9500
Vadapalani,2007,20780478,Independent House,7000,10500
Perungalathur,2089,13946164,Independent House,6500,10000
Chrompet,2138,17290006,Plot,6500,10000
Perungalathur,1781,12445628,Plot,6500,10000
Medavakkam,1428,14180040,Plot,6500,10000
Medavakkam,1033,6811602,Plot,6500,10000
Sholinganallur,1702,14005758,Flat,8000,12000
Tambaram,1267,10177811,Flat,6500,10000
Chrompet,1990,13926020,Independent House,6500,10000
Tambaram,1533,14971278,Plot,6500,10000
Perungalathur,1819,17664309,Plot,6500,10000
Chrompet,1162,10941392,Flat,6500,10000
Perungalathur,2038,16503724,Independent House,6500,10000
Vadapalani,2175,18570150,Independent House,7000,10500
Perungalathur,804,6947364,Plot,6500,10000
Guduvancheri,1099,10137176,Plot,6000,9500
Guduvancheri,1286,10649366,Plot,6000,9500
Medavakkam,2015,16410160,Plot,6500,10000
Medavakkam,1728,12498624,Independent House,6500,10000
Guduvancheri,906,6022182,Independent House,6000,9500
Medavakkam,1655,11965650,Independent House,6500,10000
Vadapalani,1764,13812120,Plot,7000,10500
Sholinganallur,824,9413376,Plot,8000,12000
Sholinganallur,817,8175719,Plot,8000,12000
Perungalathur,1440,13870080,Flat,6500,10000
Chrompet,1336,12967216,Flat,6500,10000
Chrompet,2143,16490385,Plot,6500,10000
Chrompet,1711,15746333,Plot,6500,10000
Medavakkam,2115,14821920,Independent House,6500,10000
Medavakkam,1881,12561318,Flat,6500,10000
Vadapalani,1542,14396112,Flat,7000,10500
Chrompet,1157,10565724,Independent House,6500,10000
Chrompet,1254,12279168,Independent House,6500,10000
Chrompet,2013,16949460,Independent House,6500,10000
Medavakkam,1538,13574388,Flat,6500,10000
Perungalathur,1245,9804375,Flat,6500,10000
Guduvancheri,2020,18860740,Plot,6000,9500
Tambaram,1910,12648020,Plot,6500,10000
Sholinganallur,2332,22342892,Flat,8000,12000
Vadapalani,2214,19768806,Plot,7000,10500
Chrompet,1933,15291963,Flat,6500,10000
Chrompet,1566,13505184,Independent House,6500,10000
Perungalathur,1299,9664560,Independent House,6500,10000
Guduvancheri,2194,14818276,Independent House,6000,9500
Sholinganallur,2456,28786776,Independent House,8000,12000
Vadapalani,1824,18364032,Flat,7000,10500
Perungalathur,2108,20314796,Flat,6500,10000
Medavakkam,1861,12846483,Independent House,6500,10000
Tambaram,927,6040332,Flat,6500,10000
Vadapalani,1601,11634467,Flat,7000,10500
Sholinganallur,1974,21593586,Plot,8000,12000
Vadapalani,2376,19067400,Independent House,7000,10500
Perungalathur,2044,15683612,Flat,6500,10000
Medavakkam,1778,15495270,Plot,6500,10000
Tambaram,2272,22538240,Independent House,6500,10000
Tambaram,2031,16883703,Independent House,6500,10000
Guduvancheri,1204,9350264,Plot,6000,9500
Medavakkam,1542,10073886,Flat,6500,10000
Guduvancheri,2152,18524416,Independent House,6000,9500
Guduvancheri,2055,17319540,Plot,6000,9500
Sholinganallur,1561,14281589,Plot,8000,12000
Vadapalani,1096,7845168,Plot,7000,10500
Medavakkam,2116,19759208,Plot,6500,10000
Vadapalani,1931,14905389,Flat,7000,10500
Chrompet,2106,20028060,Flat,6500,10000
Medavakkam,2500,23365000,Flat,6500,10000
Sholinganallur,1781,14280058,Flat,8000,12000
Perungalathur,1968,18221712,Flat,6500,10000
Sholinganallur,1032,8761680,Plot,8000,12000
Guduvancheri,1332,9507816,Independent House,6000,9500
Tambaram,2064,14621376,Flat,6500,10000
Guduvancheri,2019,16796061,Flat,6000,9500
Vadapalani,1207,10091727,Flat,7000,10500
Perungalathur,1397,12392787,Flat,6500,10000
Vadapalani,2331,17382267,Plot,7000,10500
Guduvancheri,2225,15474875,Plot,6000,9500
Sholinganallur,1648,17392992,Plot,8000,12000
Medavakkam,1630,14202190,Independent House,6500,10000
Perungalathur,1281,12077268,Flat,6500,10000
Vadapalani,1588,13809248,Plot,7000,10500
Perungalathur,2133,19725984,Plot,6500,10000
Guduvancheri,862,8020048,Flat,6000,9500
Guduvancheri,1944,12620448,Independent House,6000,9500
Sholinganallur,2149,22274385,Independent House,8000,12000
Perungalathur,1338,12898320,Plot,6500,10000
Guduvancheri,1311,10588947,Independent House,6000,9500
Medavakkam,1229,9074936,Plot,6500,10000
Tambaram,1632,14157600,Plot,6500,10000
Perungalathur,1286,11168910,Flat,6500,10000
Sholinganallur,1609,17447996,Plot,8000,12000
Chrompet,1824,15241344,Independent House,6500,10000
Vadapalani,2379,23706735,Flat,7000,10500
Sholinganallur,2474,21682136,Plot,8000,12000
Vadapalani,1344,10045056,Plot,7000,10500
Guduvancheri,939,7556133,Independent House,6000,9500
Chrompet,1808,16508848,Plot,6500,10000
Vadapalani,2470,19152380,Plot,7000,10500
Chrompet,1520,12053600,Independent House,6500,10000
Guduvancheri,2019,18540477,Plot,6000,9500
Chrompet,1134,10860318,Plot,6500,10000
Medavakkam,928,8019776,Plot,6500,10000
Chrompet,964,8323176,Flat,6500,10000
Tambaram,1066,6978036,Plot,6500,10000
Chrompet,1672,13491368,Flat,6500,10000
Guduvancheri,837,6683445,Independent House,6000,9500
Perungalathur,2489,16335307,Plot,6500,10000
Chrompet,1356,9349620,Plot,6500,10000
Tambaram,1920,14279040,Plot,6500,10000
Guduvancheri,888,6806520,Plot,6000,9500
Sholinganallur,2184,19690944,Plot,8000,12000
Guduvancheri,2074,19393974,Flat,6000,9500
Vadapalani,1275,10832400,Flat,7000,10500
Tambaram,1274,10854480,Plot,6500,10000
Sholinganallur,2037,19314834,Flat,8000,12000
Perungalathur,1628,12574672,Independent House,6500,10000
Perungalathur,985,8660120,Plot,6500,10000
Guduvancheri,1355,8268210,Flat,6000,9500
Perungalathur,2022,19433442,Flat,6500,10000
Medavakkam,2102,15542188,Plot,6500,10000
Guduvancheri,1378,8947354,Independent House,6000,9500
Sholinganallur,1530,15344370,Plot,8000,12000
Perungalathur,1178,8409742,Independent House,6500,10000
Vadapalani,2080,21041280,Plot,7000,10500
Perungalathur,911,9036209,Flat,6500,10000
Tambaram,1846,14430182,Flat,6500,10000
Chrompet,2383,22192879,Independent House,6500,10000
Vadapalani,932,8461628,Plot,7000,10500
Chrompet,977,7022676,Plot,6500,10000
Medavakkam,2327,17147663,Independent House,6500,10000
Medavakkam,1814,15819894,Independent House,6500,10000
Chrompet,1267,8262107,Plot,6500,10000
Perungalathur,1548,12942828,Independent House,6500,10000
Sholinganallur,2275,19906250,Plot,8000,12000
Vadapalani,2258,22155496,Independent House,7000,10500
Sholinganallur,2340,19094400,Flat,8000,12000
Sholinganallur,2252,18551976,Independent House,8000,12000
Sholinganallur,1733,20506589,Independent House,8000,12000
Vadapalani,1926,15515856,Plot,7000,10500
Medavakkam,2131,16206255,Flat,6500,10000
Tambaram,2052,17577432,Independent House,6500,10000
Sholinganallur,863,9291921,Independent House,8000,12000
Chrompet,2016,17565408,Independent House,6500,10000
Vadapalani,2344,23650960,Plot,7000,10500
Chrompet,1584,10334016,Flat,6500,10000
Medavakkam,2283,20985336,Independent House,6500,10000
Tambaram,1772,15464244,Independent House,6500,10000
Sholinganallur,1855,19052705,Plot,8000,12000
Perungalathur,917,8010912,Independent House,6500,10000
Medavakkam,1291,10054308,Flat,6500,10000
Medavakkam,1404,9856080,Independent House,6500,10000
Guduvancheri,1574,11664914,Flat,6000,9500
Tambaram,950,9095300,Plot,6500,10000
Medavakkam,1565,12369760,Independent House,6500,10000
Chrompet,1914,18925632,Flat,6500,10000
Medavakkam,2036,15320900,Plot,6500,10000
Medavakkam,1678,15258054,Plot,6500,10000
Perungalathur,1658,16545182,Flat,6500,10000
Medavakkam,1397,13578840,Plot,6500,10000
Tambaram,2235,21254850,Flat,6500,10000
Guduvancheri,1765,14086465,Flat,6000,9500
Chrompet,2498,21213016,Plot,6500,10000
Vadapalani,1319,12500163,Plot,7000,10500
Tambaram,1915,13115835,Plot,6500,10000
Vadapalani,1408,11259776,Independent House,7000,10500
Sholinganallur,2166,22392108,Flat,8000,12000
Tambaram,1843,14552328,Plot,6500,10000
Vadapalani,1561,14930965,Independent House,7000,10500
Medavakkam,2313,17213346,Plot,6500,10000
Sholinganallur,1679,18704060,Plot,8000,12000
Tambaram,985,7877045,Independent House,6500,10000
Chrompet,1574,11284006,Flat,6500,10000
Chrompet,2302,17529730,Flat,6500,10000
Sholinganallur,1557,18554769,Flat,8000,12000
Tambaram,876,7385556,Independent House,6500,10000
Tambaram,1036,8293180,Independent House,6500,10000
Sholinganallur,1546,16399968,Flat,8000,12000
Guduvancheri,2333,17294529,Flat,6000,9500
Sholinganallur,956,9810472,Flat,8000,12000
Perungalathur,1851,16183293,Flat,6500,10000
Medavakkam,2232,21003120,Plot,6500,10000
